INFO flwr 2023-05-01 18:01:20,148 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
INFO flwr 2023-05-01 21:51:07,202 | app.py:220 | app_fit: metrics_distributed {'accuracy': [(1, 0.1026), (2, 0.1809), (3, 0.2398), (4, 0.2677), (5, 0.3013), (6, 0.32969999999999994), (7, 0.3522), (8, 0.3633), (9, 0.3746), (10, 0.3885), (11, 0.4021), (12, 0.4151), (13, 0.4161000000000001), (14, 0.4265), (15, 0.42090000000000005), (16, 0.43600000000000005), (17, 0.4447), (18, 0.4509), (19, 0.45560000000000006), (20, 0.4578), (21, 0.4657), (22, 0.4713), (23, 0.4705), (24, 0.4829), (25, 0.4763), (26, 0.48640000000000005), (27, 0.48579999999999995), (28, 0.4916), (29, 0.5032), (30, 0.5099), (31, 0.5098), (32, 0.5112), (33, 0.5133), (34, 0.5186), (35, 0.5226999999999999), (36, 0.5305999999999998), (37, 0.5322), (38, 0.5372), (39, 0.5365), (40, 0.5431), (41, 0.5435), (42, 0.5424), (43, 0.5457), (44, 0.5513), (45, 0.548), (46, 0.549), (47, 0.5576), (48, 0.5522), (49, 0.5535), (50, 0.5577999999999999), (51, 0.562), (52, 0.564), (53, 0.5687), (54, 0.5665), (55, 0.5646), (56, 0.5676), (57, 0.5732), (58, 0.5712), (59, 0.5731), (60, 0.5767), (61, 0.5773), (62, 0.5794), (63, 0.5798000000000001), (64, 0.5808), (65, 0.5801), (66, 0.5789), (67, 0.5848), (68, 0.5851), (69, 0.5842999999999999), (70, 0.5842999999999999), (71, 0.5848), (72, 0.5848), (73, 0.5867), (74, 0.5875), (75, 0.5895), (76, 0.5909000000000001), (77, 0.5938999999999999), (78, 0.5903), (79, 0.5911), (80, 0.5942), (81, 0.5936000000000001), (82, 0.5953), (83, 0.5922), (84, 0.5958), (85, 0.5995), (86, 0.5956999999999999), (87, 0.5982), (88, 0.601), (89, 0.6002), (90, 0.597), (91, 0.5996), (92, 0.5983999999999999), (93, 0.6017), (94, 0.6006), (95, 0.6028), (96, 0.602), (97, 0.6017), (98, 0.6026), (99, 0.6061999999999999), (100, 0.606)]}
INFO flwr 2023-05-01 21:51:07,202 | app.py:221 | app_fit: losses_centralized [(0, 2.3070450281795067), (1, 2.293598344054403), (2, 2.2621530037892015), (3, 2.1409065693239624), (4, 2.0311352919928636), (5, 1.9511227984971637), (6, 1.8689795898485788), (7, 1.7941040872018548), (8, 1.775100658211527), (9, 1.7350336584863784), (10, 1.675670199756381), (11, 1.6489129021197935), (12, 1.616836683659614), (13, 1.5917859726314303), (14, 1.5831531074982654), (15, 1.566737793668916), (16, 1.5380509382561793), (17, 1.514400835278668), (18, 1.5013947637775276), (19, 1.490905731539183), (20, 1.4849771925165682), (21, 1.4595897967302347), (22, 1.4506571836109403), (23, 1.452140501782864), (24, 1.4291979542261437), (25, 1.4201587408403806), (26, 1.411679510828815), (27, 1.413762023177328), (28, 1.3942517193057868), (29, 1.384386637542821), (30, 1.3725412797324266), (31, 1.3539966541000559), (32, 1.349851031846638), (33, 1.3467141133320482), (34, 1.3407508421547805), (35, 1.3409362971028196), (36, 1.314482703993592), (37, 1.313409894327574), (38, 1.312122634694546), (39, 1.3014434108251258), (40, 1.2903754680971555), (41, 1.2807786600499214), (42, 1.2795780157741112), (43, 1.284047067919864), (44, 1.274353789377816), (45, 1.267700109300734), (46, 1.2695117977601063), (47, 1.253940150707583), (48, 1.2595858589003357), (49, 1.2513553960413872), (50, 1.2443410625940636), (51, 1.2375917827026754), (52, 1.2353797894489915), (53, 1.2282963417753388), (54, 1.2260381013532229), (55, 1.2297428846359253), (56, 1.2219658758066878), (57, 1.2154822228830071), (58, 1.218014670323722), (59, 1.2106893500195275), (60, 1.2062654623502418), (61, 1.2051839511605758), (62, 1.2024709393706503), (63, 1.1947241304795952), (64, 1.1848488374601436), (65, 1.1874309831027743), (66, 1.1896359045294267), (67, 1.1837908029556274), (68, 1.1763922451417657), (69, 1.177666560004029), (70, 1.170559252364726), (71, 1.175639881363398), (72, 1.1752176918560946), (73, 1.1701842025865483), (74, 1.167053737972356), (75, 1.160259827028347), (76, 1.1600606101977675), (77, 1.158526231216479), (78, 1.159423049492172), (79, 1.1589299206492267), (80, 1.1570757499224023), (81, 1.1557562788830529), (82, 1.151749296278893), (83, 1.154028227057638), (84, 1.1450777476346945), (85, 1.1502940247330484), (86, 1.1429803952386108), (87, 1.1400522627407992), (88, 1.1400617270530025), (89, 1.1406452640702454), (90, 1.1424823456172701), (91, 1.1396382013453712), (92, 1.1332383027559594), (93, 1.1289456788497636), (94, 1.130831532085998), (95, 1.132416217387477), (96, 1.1305217169508148), (97, 1.124290052094037), (98, 1.1188268608684782), (99, 1.1192364851130714), (100, 1.124113687231571)]
INFO flwr 2023-05-01 21:51:07,202 | app.py:222 | app_fit: metrics_centralized {'loss': [(0, 2.3070450281795067), (1, 2.293598344054403), (2, 2.2621530037892015), (3, 2.1409065693239624), (4, 2.0311352919928636), (5, 1.9511227984971637), (6, 1.8689795898485788), (7, 1.7941040872018548), (8, 1.775100658211527), (9, 1.7350336584863784), (10, 1.675670199756381), (11, 1.6489129021197935), (12, 1.616836683659614), (13, 1.5917859726314303), (14, 1.5831531074982654), (15, 1.566737793668916), (16, 1.5380509382561793), (17, 1.514400835278668), (18, 1.5013947637775276), (19, 1.490905731539183), (20, 1.4849771925165682), (21, 1.4595897967302347), (22, 1.4506571836109403), (23, 1.452140501782864), (24, 1.4291979542261437), (25, 1.4201587408403806), (26, 1.411679510828815), (27, 1.413762023177328), (28, 1.3942517193057868), (29, 1.384386637542821), (30, 1.3725412797324266), (31, 1.3539966541000559), (32, 1.349851031846638), (33, 1.3467141133320482), (34, 1.3407508421547805), (35, 1.3409362971028196), (36, 1.314482703993592), (37, 1.313409894327574), (38, 1.312122634694546), (39, 1.3014434108251258), (40, 1.2903754680971555), (41, 1.2807786600499214), (42, 1.2795780157741112), (43, 1.284047067919864), (44, 1.274353789377816), (45, 1.267700109300734), (46, 1.2695117977601063), (47, 1.253940150707583), (48, 1.2595858589003357), (49, 1.2513553960413872), (50, 1.2443410625940636), (51, 1.2375917827026754), (52, 1.2353797894489915), (53, 1.2282963417753388), (54, 1.2260381013532229), (55, 1.2297428846359253), (56, 1.2219658758066878), (57, 1.2154822228830071), (58, 1.218014670323722), (59, 1.2106893500195275), (60, 1.2062654623502418), (61, 1.2051839511605758), (62, 1.2024709393706503), (63, 1.1947241304795952), (64, 1.1848488374601436), (65, 1.1874309831027743), (66, 1.1896359045294267), (67, 1.1837908029556274), (68, 1.1763922451417657), (69, 1.177666560004029), (70, 1.170559252364726), (71, 1.175639881363398), (72, 1.1752176918560946), (73, 1.1701842025865483), (74, 1.167053737972356), (75, 1.160259827028347), (76, 1.1600606101977675), (77, 1.158526231216479), (78, 1.159423049492172), (79, 1.1589299206492267), (80, 1.1570757499224023), (81, 1.1557562788830529), (82, 1.151749296278893), (83, 1.154028227057638), (84, 1.1450777476346945), (85, 1.1502940247330484), (86, 1.1429803952386108), (87, 1.1400522627407992), (88, 1.1400617270530025), (89, 1.1406452640702454), (90, 1.1424823456172701), (91, 1.1396382013453712), (92, 1.1332383027559594), (93, 1.1289456788497636), (94, 1.130831532085998), (95, 1.132416217387477), (96, 1.1305217169508148), (97, 1.124290052094037), (98, 1.1188268608684782), (99, 1.1192364851130714), (100, 1.124113687231571)], 'accuracy': [(0, 0.1), (1, 0.1026), (2, 0.1809), (3, 0.2398), (4, 0.2677), (5, 0.3013), (6, 0.3297), (7, 0.3522), (8, 0.3633), (9, 0.3746), (10, 0.3885), (11, 0.4021), (12, 0.4151), (13, 0.4161), (14, 0.4265), (15, 0.4209), (16, 0.436), (17, 0.4447), (18, 0.4509), (19, 0.4556), (20, 0.4578), (21, 0.4657), (22, 0.4713), (23, 0.4705), (24, 0.4829), (25, 0.4763), (26, 0.4864), (27, 0.4858), (28, 0.4916), (29, 0.5032), (30, 0.5099), (31, 0.5098), (32, 0.5112), (33, 0.5133), (34, 0.5186), (35, 0.5227), (36, 0.5306), (37, 0.5322), (38, 0.5372), (39, 0.5365), (40, 0.5431), (41, 0.5435), (42, 0.5424), (43, 0.5457), (44, 0.5513), (45, 0.548), (46, 0.549), (47, 0.5576), (48, 0.5522), (49, 0.5535), (50, 0.5578), (51, 0.562), (52, 0.564), (53, 0.5687), (54, 0.5665), (55, 0.5646), (56, 0.5676), (57, 0.5732), (58, 0.5712), (59, 0.5731), (60, 0.5767), (61, 0.5773), (62, 0.5794), (63, 0.5798), (64, 0.5808), (65, 0.5801), (66, 0.5789), (67, 0.5848), (68, 0.5851), (69, 0.5843), (70, 0.5843), (71, 0.5848), (72, 0.5848), (73, 0.5867), (74, 0.5875), (75, 0.5895), (76, 0.5909), (77, 0.5939), (78, 0.5903), (79, 0.5911), (80, 0.5942), (81, 0.5936), (82, 0.5953), (83, 0.5922), (84, 0.5958), (85, 0.5995), (86, 0.5957), (87, 0.5982), (88, 0.601), (89, 0.6002), (90, 0.597), (91, 0.5996), (92, 0.5984), (93, 0.6017), (94, 0.6006), (95, 0.6028), (96, 0.602), (97, 0.6017), (98, 0.6026), (99, 0.6062), (100, 0.606)]}
INFO flwr 2023-05-01 21:51:07,204 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2023-05-01 21:51:11,790	INFO worker.py:1625 -- Started a local Ray instance.
INFO flwr 2023-05-01 21:51:12,469 | app.py:180 | Flower VCE: Ray initialized with resources: {'object_store_memory': 36450707865.0, 'CPU': 16.0, 'accelerator_type:RTX': 1.0, 'node:172.17.0.2': 1.0, 'memory': 75051651687.0, 'GPU': 1.0}
INFO flwr 2023-05-01 21:51:12,469 | server.py:86 | Initializing global parameters
INFO flwr 2023-05-01 21:51:12,469 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2023-05-01 21:51:12,469 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-05-01 21:51:13,498 | server.py:91 | initial parameters (loss, other metrics): 2.3051138256169574, {'loss': 2.3051138256169574, 'accuracy': 0.0878}
INFO flwr 2023-05-01 21:51:13,498 | server.py:101 | FL starting
DEBUG flwr 2023-05-01 21:51:13,498 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:51:39,795 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-05-01 21:51:39,807 | fault_tolerant_fedavg.py:114 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-05-01 21:51:40,817 | server.py:119 | fit progress: (1, 2.2982931589778466, {'loss': 2.2982931589778466, 'accuracy': 0.1027}, 27.319107838906348)
DEBUG flwr 2023-05-01 21:51:40,817 | server.py:168 | evaluate_round 1: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:51:58,548 | server.py:182 | evaluate_round 1 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:51:58,548 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:52:24,578 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-05-01 21:52:25,598 | server.py:119 | fit progress: (2, 2.2799042689649363, {'loss': 2.2799042689649363, 'accuracy': 0.1924}, 72.09969864296727)
DEBUG flwr 2023-05-01 21:52:25,598 | server.py:168 | evaluate_round 2: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:52:43,362 | server.py:182 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:52:43,363 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:53:09,899 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-05-01 21:53:10,923 | server.py:119 | fit progress: (3, 2.153424178497701, {'loss': 2.153424178497701, 'accuracy': 0.2218}, 117.42517017794307)
DEBUG flwr 2023-05-01 21:53:10,923 | server.py:168 | evaluate_round 3: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:53:28,977 | server.py:182 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:53:28,977 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:53:54,992 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-05-01 21:53:56,060 | server.py:119 | fit progress: (4, 1.9785095091107525, {'loss': 1.9785095091107525, 'accuracy': 0.2847}, 162.56224005995318)
DEBUG flwr 2023-05-01 21:53:56,060 | server.py:168 | evaluate_round 4: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:54:13,956 | server.py:182 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:54:13,956 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:54:38,871 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-05-01 21:54:39,894 | server.py:119 | fit progress: (5, 1.8662869024880324, {'loss': 1.8662869024880324, 'accuracy': 0.3383}, 206.39577906997874)
DEBUG flwr 2023-05-01 21:54:39,894 | server.py:168 | evaluate_round 5: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:54:57,834 | server.py:182 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:54:57,834 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:55:24,723 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-05-01 21:55:25,753 | server.py:119 | fit progress: (6, 1.7774094207377373, {'loss': 1.7774094207377373, 'accuracy': 0.3592}, 252.25463684496935)
DEBUG flwr 2023-05-01 21:55:25,753 | server.py:168 | evaluate_round 6: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:55:43,731 | server.py:182 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:55:43,731 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:56:10,292 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-05-01 21:56:11,321 | server.py:119 | fit progress: (7, 1.7171262185784835, {'loss': 1.7171262185784835, 'accuracy': 0.373}, 297.8232720060041)
DEBUG flwr 2023-05-01 21:56:11,321 | server.py:168 | evaluate_round 7: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:56:29,334 | server.py:182 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:56:29,334 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:56:56,252 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-05-01 21:56:57,287 | server.py:119 | fit progress: (8, 1.6725914417942869, {'loss': 1.6725914417942869, 'accuracy': 0.3897}, 343.7890806859359)
DEBUG flwr 2023-05-01 21:56:57,287 | server.py:168 | evaluate_round 8: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:57:15,264 | server.py:182 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:57:15,264 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:57:42,183 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-05-01 21:57:43,217 | server.py:119 | fit progress: (9, 1.636446272270589, {'loss': 1.636446272270589, 'accuracy': 0.4048}, 389.718562608934)
DEBUG flwr 2023-05-01 21:57:43,217 | server.py:168 | evaluate_round 9: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:58:01,233 | server.py:182 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:58:01,233 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:58:28,051 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-05-01 21:58:29,069 | server.py:119 | fit progress: (10, 1.62146517898463, {'loss': 1.62146517898463, 'accuracy': 0.4142}, 435.5707765669795)
DEBUG flwr 2023-05-01 21:58:29,069 | server.py:168 | evaluate_round 10: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:58:47,057 | server.py:182 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:58:47,057 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:59:13,622 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-05-01 21:59:14,651 | server.py:119 | fit progress: (11, 1.5824918505511707, {'loss': 1.5824918505511707, 'accuracy': 0.4303}, 481.15331789990887)
DEBUG flwr 2023-05-01 21:59:14,651 | server.py:168 | evaluate_round 11: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 21:59:32,665 | server.py:182 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2023-05-01 21:59:32,665 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 21:59:59,027 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-05-01 22:00:00,051 | server.py:119 | fit progress: (12, 1.564318225353579, {'loss': 1.564318225353579, 'accuracy': 0.4365}, 526.553325057961)
DEBUG flwr 2023-05-01 22:00:00,051 | server.py:168 | evaluate_round 12: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 22:00:17,859 | server.py:182 | evaluate_round 12 received 5 results and 0 failures
DEBUG flwr 2023-05-01 22:00:17,859 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 22:00:44,058 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-05-01 22:00:45,091 | server.py:119 | fit progress: (13, 1.5352444739281377, {'loss': 1.5352444739281377, 'accuracy': 0.4472}, 571.5925732229371)
DEBUG flwr 2023-05-01 22:00:45,091 | server.py:168 | evaluate_round 13: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 22:01:02,811 | server.py:182 | evaluate_round 13 received 5 results and 0 failures
DEBUG flwr 2023-05-01 22:01:02,811 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 22:01:29,324 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-05-01 22:01:30,360 | server.py:119 | fit progress: (14, 1.5092913168895095, {'loss': 1.5092913168895095, 'accuracy': 0.4623}, 616.8621251009172)
DEBUG flwr 2023-05-01 22:01:30,360 | server.py:168 | evaluate_round 14: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 22:01:48,371 | server.py:182 | evaluate_round 14 received 5 results and 0 failures
DEBUG flwr 2023-05-01 22:01:48,371 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 22:02:15,332 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-05-01 22:02:16,362 | server.py:119 | fit progress: (15, 1.4918674366383613, {'loss': 1.4918674366383613, 'accuracy': 0.4712}, 662.8642022879794)
DEBUG flwr 2023-05-01 22:02:16,362 | server.py:168 | evaluate_round 15: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 22:02:34,349 | server.py:182 | evaluate_round 15 received 5 results and 0 failures
DEBUG flwr 2023-05-01 22:02:34,349 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 22:03:00,334 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-05-01 22:03:01,371 | server.py:119 | fit progress: (16, 1.5047309745716144, {'loss': 1.5047309745716144, 'accuracy': 0.4639}, 707.8729174089385)
DEBUG flwr 2023-05-01 22:03:01,371 | server.py:168 | evaluate_round 16: strategy sampled 5 clients (out of 10)
